track_unique_id,popularity_target
27619,1
40067,0
60713,0
16085,1
34363,1
9947,0
58778,0
48004,0
59534,1
38770,1
44303,0
22215,1
37770,1
49343,0
9266,1
63459,1
18170,1
5829,1
7814,0
5467,1
5147,0
28615,0
50443,0
12358,0
64118,0
15810,1
20465,0
6141,1
56740,1
32642,0
37345,0
59587,1
56610,1
40816,0
24188,0
18315,1
56165,0
41999,1
14941,0
41510,0
28392,0
25678,1
61833,0
41763,0
35101,1
27421,0
28949,1
3417,0
21232,1
14828,0
61876,0
35235,1
11451,0
29382,0
3298,1
65830,1
25041,0
22834,0
9912,1
59760,1
58959,0
56635,1
12346,0
61165,1
49104,1
54286,1
22824,0
46878,0
63773,1
52723,0
45786,0
19633,0
45750,0
24316,1
54161,0
22265,0
8016,0
31501,0
19384,1
5104,0
29445,1
50105,1
36526,0
10360,0
47255,1
19543,1
3106,0
46932,0
20479,0
7541,1
3651,1
26019,0
11397,1
18065,0
40097,0
6504,1
63883,0
3202,1
18603,1
20267,0
61494,1
59136,1
7958,0
35070,0
42002,1
66396,1
36687,1
2771,0
37442,1
55441,0
3093,0
32866,1
10544,1
58554,1
48907,0
48430,0
17812,1
20938,0
7138,0
1162,1
17089,1
23083,1
30537,1
36372,0
11762,0
38007,1
33616,0
55466,1
64844,0
23029,1
33301,0
13267,0
59956,1
6296,1
34815,0
50405,0
18116,1
45585,0
34759,0
46485,0
44746,1
36883,1
11992,1
5311,1
59750,0
52647,0
18621,1
21554,1
45398,0
42101,1
32001,1
57884,1
41778,0
27375,1
64145,0
33245,1
688,1
14473,1
24618,1
46106,1
22367,1
10314,0
3777,1
10482,1
54607,0
36351,1
49915,1
48028,0
39940,1
5596,0
54175,1
3226,0
65838,1
55687,1
9560,0
18605,1
41957,0
51621,1
64049,1
27103,0
62736,0
18419,0
61871,1
39895,1
39164,1
11840,1
26418,1
24258,1
11994,0
37262,0
9717,0
55969,1
13441,1
42176,0
25390,0
39851,1
53970,1
54563,0
24042,0
7844,0
12727,1
44627,1
61092,0
52864,0
33014,0
55519,0
52001,1
51703,0
22754,1
40141,1
13880,1
60196,1
2373,0
57255,1
54954,1
46187,0
13957,0
22097,1
32297,1
25743,1
41828,0
32241,0
23204,0
22514,1
5575,0
44000,0
30631,1
6223,1
9227,1
58002,0
26554,0
54096,1
2521,0
42653,0
57753,1
8676,0
3237,1
48674,0
39965,1
45930,0
19479,1
739,0
20515,1
40671,1
29783,1
60913,1
6318,0
28171,0
46324,1
22337,1
27047,0
26820,1
49287,0
46476,0
43541,0
28869,0
30324,0
34966,1
54484,0
26396,0
61483,0
25526,1
8445,1
42118,0
48721,1
64726,0
26126,0
34534,1
43978,1
21937,0
9920,0
24604,1
652,0
22953,1
32964,0
33075,0
42735,1
19056,0
18213,1
4093,1
65087,0
48920,0
35150,1
33322,0
29617,1
2553,1
46300,0
50071,0
44698,0
15212,1
59255,0
55518,1
29835,0
37873,1
35996,0
11111,1
35437,1
28564,1
58566,0
56783,1
47395,1
52598,1
62226,0
38783,0
65161,1
58899,0
13001,0
3511,1
15142,1
51455,0
12769,0
42006,1
21285,1
27915,1
53359,0
18960,1
37705,1
64074,1
66338,0
3760,1
46290,1
62126,0
61190,0
65761,0
57132,1
18269,1
9772,1
7266,1
56587,1
22945,1
633,1
51016,0
49376,0
31241,1
24256,1
25437,0
52458,1
23357,1
34178,1
587,1
24580,1
15467,0
56575,0
59130,0
22935,1
47963,0
58085,1
32206,0
61072,0
62279,0
59123,0
2934,1
4011,1
14519,1
14904,0
30024,0
9500,1
54644,1
21402,0
12963,0
41234,0
30859,0
10902,1
42251,1
35039,1
40998,0
42934,1
55172,0
7696,0
21435,1
52884,1
32035,0
11369,1
34748,1
26321,0
46031,1
66663,0
27962,0
23004,0
13709,1
46039,1
12748,0
51036,0
47115,1
42149,1
41503,0
1491,1
8323,0
17829,0
51377,0
47394,0
2042,0
58834,1
271,1
12165,1
29750,0
41919,1
63411,0
5845,1
62040,1
19031,1
44539,0
64685,1
3814,1
35624,1
39826,0
35617,0
25450,1
15494,1
5826,1
58514,1
9336,0
38648,1
41487,0
62138,0
23232,1
14375,1
49432,0
3603,0
20957,1
1514,1
3162,1
20227,0
33040,1
53621,1
35890,1
60247,0
17861,1
25357,1
56238,0
31733,1
48953,0
42414,1
26689,1
62931,1
3096,0
462,0
50878,0
22387,0
46288,1
45258,1
46057,1
34122,0
7902,1
12923,0
58444,0
7400,1
47007,0
6368,0
52677,0
63543,1
23805,0
46099,0
35001,1
49645,1
17725,1
50774,0
58177,1
39438,1
54241,0
59017,1
13082,1
48039,0
4042,1
55500,0
44400,1
40071,0
31615,1
53442,0
7276,1
40617,1
3325,0
27878,0
60360,1
58777,0
15706,0
31719,1
1708,0
32070,1
38350,0
47229,1
51728,1
42549,1
28307,0
24891,0
38280,1
16534,0
18251,0
33829,1
25068,0
48472,0
48796,0
21458,1
57358,0
47150,1
28207,1
50151,1
66344,1
43924,0
59275,1
44440,1
63639,0
35289,1
57158,0
27812,1
53037,1
13457,0
53371,0
10332,1
30518,1
12113,1
38716,1
51298,0
39775,1
27333,1
26162,0
50249,0
19449,1
4568,1
65805,0
14696,0
53350,1
45618,0
61666,0
52424,0
9156,0
38452,1
41215,0
58504,1
22116,0
35232,1
64474,1
45135,0
48558,0
17030,0
37963,1
66101,0
10248,0
52992,0
44395,0
37551,0
64480,0
42225,0
19957,1
7396,1
41356,0
9858,0
23023,0
15586,1
43659,0
53432,0
46653,0
4978,0
13594,1
61770,0
29102,0
32460,1
24616,1
3675,1
24320,0
34404,1
13514,0
26396,0
2215,1
45854,0
47643,1
58033,0
43869,0
63432,0
52051,1
5757,0
11029,1
47511,1
50753,0
27801,1
32960,0
51211,0
7471,1
61160,1
31936,1
16125,0
12220,1
19052,1
2711,0
43423,0
11175,1
58909,1
8640,1
5028,1
49025,0
33221,1
20850,0
15930,0
17809,1
39481,0
35889,0
500,0
2234,0
42376,1
19159,0
33569,0
12820,1
1871,0
52339,0
56126,1
46895,0
10186,1
24029,1
59436,1
249,0
50136,0
66010,1
34466,0
37537,1
11719,0
49718,0
55155,1
41117,1
17641,0
30683,1
58611,0
45080,0
54609,0
32207,0
8529,1
49730,0
9016,1
41492,1
58384,0
34626,0
55599,0
27740,0
55755,1
42990,1
13522,1
59938,1
32261,1
9424,1
23359,0
31491,0
66102,0
29428,0
22866,0
32199,0
58593,1
40005,1
41765,1
40844,1
21650,1
45843,1
50322,1
54664,1
46041,0
11429,1
33930,1
28370,0
60219,0
8904,0
33409,1
15125,0
12447,1
13968,1
36915,0
51967,1
29415,1
26573,1
26948,0
41673,0
8541,0
65717,1
853,0
8415,0
